City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Departamento de Maldonado,90,UY,18-06-2020,93,-34.67,-54.92,57.99,14.99
Hushitai,0,CN,18-06-2020,72,41.93,123.51,64.4,4.47
Saldanha,0,ZA,18-06-2020,54,-33.01,17.94,57.2,4.7
Tanabe,100,JP,18-06-2020,97,33.73,135.37,66.99,11.88
Asha,0,RU,18-06-2020,76,55.0,57.27,44.02,4.41
Ancud,75,CL,18-06-2020,87,-41.87,-73.82,50.0,9.17
Aklavik,40,CA,18-06-2020,67,68.22,-135.01,59.0,8.05
Avera,90,US,18-06-2020,45,33.19,-82.53,84.2,4.7
Mahébourg,75,MU,18-06-2020,78,-20.41,57.7,71.6,12.75
Bredasdorp,0,ZA,18-06-2020,81,-34.53,20.04,48.2,4.88
Mataura,0,NZ,18-06-2020,83,-46.19,168.86,39.0,3.0
Tasiilaq,100,GL,18-06-2020,75,65.61,-37.64,42.8,49.44
Qaanaaq,0,GL,18-06-2020,85,77.48,-69.36,35.19,1.72
Thompson,90,CA,18-06-2020,100,55.74,-97.86,37.4,13.87
Avarua,74,CK,18-06-2020,64,-21.21,-159.78,75.2,9.17
Lorengau,34,PG,18-06-2020,77,-2.02,147.27,82.6,8.1
Ponta do Sol,20,PT,18-06-2020,73,32.67,-17.1,69.8,5.82
Fairbanks,1,US,18-06-2020,35,64.84,-147.72,73.99,3.49
Portland,1,US,18-06-2020,38,45.52,-122.68,78.01,4.7
Hobart,75,AU,18-06-2020,86,-42.88,147.33,41.0,6.93
Kapaa,90,US,18-06-2020,94,22.08,-159.32,79.0,18.34
Tabou,98,CI,18-06-2020,82,4.42,-7.35,77.45,7.7
Cape Town,0,ZA,18-06-2020,48,-33.93,18.42,61.0,10.29
Bakhtiyārpur,77,IN,18-06-2020,86,25.47,85.52,81.21,9.15
Rikitea,100,PF,18-06-2020,85,-23.12,-134.97,75.85,16.06
Punta Arenas,90,CL,18-06-2020,86,-53.15,-70.92,39.2,16.11
San Policarpo,92,PH,18-06-2020,87,12.18,125.51,76.87,5.28
Norman Wells,75,CA,18-06-2020,31,65.28,-126.83,78.8,12.75
Rome,1,US,18-06-2020,35,43.21,-75.46,87.8,3.56
São Miguel,75,BR,18-06-2020,94,-5.47,-35.37,75.2,9.17
Port Alfred,0,ZA,18-06-2020,80,-33.59,26.89,55.99,5.01
Chui,34,UY,18-06-2020,82,-33.7,-53.46,59.95,11.7
Atar,0,MR,18-06-2020,16,20.52,-13.05,99.46,10.25
Yumen,12,CN,18-06-2020,24,40.28,97.2,67.5,0.72
Longyearbyen,75,SJ,18-06-2020,65,78.22,15.64,44.6,5.82
Deputatsky,44,RU,18-06-2020,44,69.3,139.9,73.0,2.73
Carnarvon,0,AU,18-06-2020,76,-24.87,113.63,57.2,10.29
Albany,53,US,18-06-2020,57,42.6,-73.97,88.0,1.99
Port Elizabeth,0,ZA,18-06-2020,87,-33.92,25.57,50.0,2.24
Kodinsk,2,RU,18-06-2020,71,58.69,99.18,51.28,4.83
Narsaq,40,GL,18-06-2020,61,60.92,-46.05,46.4,11.41
Ushuaia,26,AR,18-06-2020,69,-54.8,-68.3,35.6,4.7
Upernavik,0,GL,18-06-2020,81,72.79,-56.15,36.48,11.41
Busselton,49,AU,18-06-2020,98,-33.65,115.33,39.0,3.18
Broken Hill,0,AU,18-06-2020,70,-31.95,141.43,46.4,9.17
Barrow,1,US,18-06-2020,75,71.29,-156.79,44.6,8.05
Whitehorse,90,CA,18-06-2020,58,60.72,-135.05,57.2,12.75
Manono,30,CD,18-06-2020,43,-7.3,27.42,69.3,3.98
Falmouth,100,GB,18-06-2020,93,50.15,-5.07,59.0,13.87
São João da Barra,29,BR,18-06-2020,69,-21.64,-41.05,75.2,13.87
Puerto Ayora,67,EC,18-06-2020,51,-0.74,-90.35,84.2,14.99
Chokurdakh,65,RU,18-06-2020,35,70.63,147.92,78.57,4.0
Jamestown,40,US,18-06-2020,54,42.1,-79.24,79.0,10.29
Buchanan,100,LR,18-06-2020,84,5.88,-10.05,77.63,11.54
San Vicente,42,AR,18-06-2020,82,-26.62,-54.13,67.68,3.67
Nikolskoye,75,RU,18-06-2020,72,59.7,30.79,68.0,2.53
Buala,2,SB,18-06-2020,76,-8.14,159.59,81.84,3.65
Bethel,90,US,18-06-2020,69,41.37,-73.41,77.0,6.93
Manjacaze,75,MZ,18-06-2020,95,-24.71,33.88,60.91,5.39
Le Vauclin,42,MQ,18-06-2020,94,14.55,-60.84,78.8,11.41
Atuona,13,PF,18-06-2020,76,-9.8,-139.03,80.08,12.55
Taltal,1,CL,18-06-2020,50,-25.4,-70.48,66.76,5.1
Dikson,87,RU,18-06-2020,97,73.51,80.55,32.95,16.93
Mayo,1,US,18-06-2020,65,38.89,-76.51,82.4,11.41
Yellowknife,20,CA,18-06-2020,55,62.46,-114.35,66.0,14.99
Penzance,100,GB,18-06-2020,93,50.12,-5.54,59.0,13.87
Butaritari,99,KI,18-06-2020,60,3.07,172.79,83.21,0.72
Tuktoyaktuk,75,CA,18-06-2020,87,69.45,-133.04,44.6,9.17
Esperance,28,AU,18-06-2020,93,-33.87,121.9,46.4,11.41
Goderich,0,CA,18-06-2020,66,43.75,-81.72,73.99,1.99
Kahului,20,US,18-06-2020,48,20.89,-156.47,87.8,24.16
Hambantota,75,LK,18-06-2020,83,6.12,81.12,81.34,16.51
Saint Anthony,20,US,18-06-2020,54,45.02,-93.22,84.2,10.29
High Prairie,80,CA,18-06-2020,48,55.43,-116.49,67.12,6.46
Hilo,75,US,18-06-2020,65,19.73,-155.09,82.4,9.17
Olafsvik,98,IS,18-06-2020,74,64.89,-23.71,49.21,14.09
Hermanus,0,ZA,18-06-2020,77,-34.42,19.23,52.0,1.99
Zunyi,84,CN,18-06-2020,87,27.69,106.91,66.83,1.41
Bilibino,2,RU,18-06-2020,33,68.05,166.44,71.64,4.83
Cabedelo,90,BR,18-06-2020,100,-6.98,-34.83,71.6,2.24
Faya,20,SA,18-06-2020,49,18.39,42.45,77.0,3.4
Qasigiannguit,90,GL,18-06-2020,72,68.82,-51.19,33.8,6.93
Altamont,1,US,18-06-2020,19,42.21,-121.74,75.99,5.82
Kiama,6,AU,18-06-2020,80,-34.68,150.87,50.0,1.01
Surgut,20,RU,18-06-2020,65,61.25,73.42,46.4,6.71
Ribeira Grande,75,PT,18-06-2020,88,38.52,-28.7,64.4,5.82
Benguela,0,AO,18-06-2020,78,-12.58,13.41,71.44,4.16
Burnie,100,AU,18-06-2020,89,-41.07,145.92,50.0,1.01
Kruisfontein,0,ZA,18-06-2020,43,-34.0,24.73,57.58,6.91
Gambēla,100,ET,18-06-2020,93,8.25,34.58,70.39,1.16
Saint Paul Harbor,90,US,18-06-2020,81,57.79,-152.41,51.8,9.17
Muros,0,ES,18-06-2020,78,42.78,-9.06,59.0,1.99
Izhma,41,RU,18-06-2020,62,65.01,53.91,43.65,5.75
Vaini,20,TO,18-06-2020,73,-21.2,-175.2,73.4,11.41
Provideniya,2,RU,18-06-2020,62,64.38,-173.3,59.0,4.47
Wattegama,59,LK,18-06-2020,76,6.8,81.48,77.88,4.61
Klyuchi,100,RU,18-06-2020,86,52.27,79.17,55.78,7.0
East London,0,ZA,18-06-2020,65,-33.02,27.91,63.72,15.52
Darien,20,US,18-06-2020,25,41.75,-87.97,90.0,11.41
Sechura,0,PE,18-06-2020,59,-5.56,-80.82,74.66,17.0
Pisco,75,PE,18-06-2020,77,-13.7,-76.22,66.2,12.75
Baghdad,0,IQ,18-06-2020,18,33.34,44.4,89.6,9.17
Khatanga,55,RU,18-06-2020,57,71.97,102.5,52.2,12.88
Sitka,90,US,18-06-2020,93,57.05,-135.33,53.6,5.82
Udala,75,ES,18-06-2020,87,43.08,-2.51,54.0,5.82
Changying,100,CN,18-06-2020,92,52.87,123.32,52.72,7.07
Mar del Plata,75,AR,18-06-2020,76,-38.0,-57.56,57.2,11.41
Hithadhoo,88,MV,18-06-2020,75,-0.6,73.08,84.49,8.93
Mount Isa,0,AU,18-06-2020,82,-20.73,139.5,60.8,12.24
Basmat,100,IN,18-06-2020,76,19.32,77.17,79.45,14.85
Tura,100,IN,18-06-2020,99,25.52,90.22,74.28,4.03
Maryville,75,US,18-06-2020,53,35.76,-83.97,80.01,8.05
Samarai,43,PG,18-06-2020,83,-10.62,150.67,79.21,15.3
Ilulissat,90,GL,18-06-2020,64,69.22,-51.1,33.8,5.82
Naze,100,JP,18-06-2020,100,28.37,129.48,78.8,11.41
Montignoso,20,IT,18-06-2020,88,44.02,10.17,66.0,2.24
Hasaki,75,JP,18-06-2020,100,35.73,140.83,64.0,6.93
Cockburn Town,40,TC,18-06-2020,66,21.46,-71.14,86.0,13.87
Acapulco de Juárez,5,MX,18-06-2020,66,16.86,-99.89,87.8,10.29
Bengkulu,98,ID,18-06-2020,88,-3.8,102.27,75.72,4.54
Kipushi,0,CD,18-06-2020,73,-11.77,27.23,50.5,4.59
Harper,100,LR,18-06-2020,78,4.38,-7.72,77.99,6.17
Faanui,100,PF,18-06-2020,78,-16.48,-151.75,79.9,2.19
Erenhot,0,CN,18-06-2020,53,43.65,111.98,67.59,8.12
Tigil',98,RU,18-06-2020,87,57.8,158.67,52.16,3.78
Philadelphia,75,US,18-06-2020,57,39.95,-75.16,84.0,8.05
Iqaluit,75,CA,18-06-2020,60,63.75,-68.51,42.8,18.34
Baoding,0,CN,18-06-2020,74,38.85,115.49,67.64,1.45
Jasper,20,US,18-06-2020,43,37.2,-94.35,90.0,13.87
Guhāgar,96,IN,18-06-2020,85,17.48,73.19,80.24,10.71
Saint George,1,US,18-06-2020,11,37.1,-113.58,89.01,5.82
Torbay,90,CA,18-06-2020,64,47.67,-52.73,70.0,10.29
Saskylakh,4,RU,18-06-2020,56,71.92,114.08,66.87,6.62
Bluff,0,NZ,18-06-2020,83,-46.6,168.33,39.0,3.0
Coyhaique,75,CL,18-06-2020,61,-45.58,-72.07,50.0,3.76
Vao,86,NC,18-06-2020,78,-22.67,167.48,71.85,14.27
Beringovskiy,0,RU,18-06-2020,53,63.05,179.32,50.43,1.66
Arrifes,75,PT,18-06-2020,77,37.77,-25.7,64.4,8.05
Alofi,40,NU,18-06-2020,69,-19.06,-169.92,75.2,19.46
Ambilobe,43,MG,18-06-2020,70,-13.2,49.05,69.94,2.15
São Gabriel da Cachoeira,40,BR,18-06-2020,94,-0.13,-67.09,77.0,2.24
Mehamn,75,NO,18-06-2020,87,71.04,27.85,42.8,17.22
Apastovo,0,RU,18-06-2020,51,55.2,48.51,59.0,8.95
Caravelas,7,BR,18-06-2020,91,-17.71,-39.25,71.96,7.85
Majene,63,ID,18-06-2020,85,-3.54,118.97,78.21,11.81
Châtellerault,55,FR,18-06-2020,87,46.8,0.53,57.99,8.05
Kharp,17,RU,18-06-2020,91,66.8,65.81,33.37,7.2
Tiksi,100,RU,18-06-2020,74,71.69,128.87,52.18,4.45
Cherskiy,0,RU,18-06-2020,33,68.75,161.3,71.85,7.99
Khovd,100,MN,18-06-2020,35,48.01,91.64,60.8,7.74
Ojinaga,1,MX,18-06-2020,16,29.57,-104.42,100.0,3.36
New Norfolk,100,AU,18-06-2020,85,-42.78,147.06,39.99,2.53
Veinticinco de Mayo,100,AR,18-06-2020,63,-35.43,-60.17,57.0,1.01
Anju,90,KP,18-06-2020,89,39.62,125.66,65.23,1.74
Shimoda,100,JP,18-06-2020,95,34.67,138.95,59.0,1.01
Ekibastuz,100,KZ,18-06-2020,68,51.67,75.37,54.05,11.12
Lipari,4,IT,18-06-2020,19,38.47,14.95,72.0,3.87
Tabas,0,IR,18-06-2020,11,33.6,56.92,95.0,4.7
Sargūr,100,IN,18-06-2020,85,11.98,76.42,70.68,8.48
Havelock,33,US,18-06-2020,67,34.88,-76.9,79.0,3.0
Codrington,88,AU,18-06-2020,73,-38.27,141.97,51.66,17.05
Tazovsky,0,RU,18-06-2020,79,67.47,78.7,36.52,9.82
Klaksvík,100,FO,18-06-2020,93,62.23,-6.59,50.0,5.82
Sai Buri,99,TH,18-06-2020,83,6.7,101.62,79.3,6.29
George Town,20,MY,18-06-2020,88,5.41,100.34,82.4,5.82
Pevek,9,RU,18-06-2020,71,69.7,170.31,40.95,9.31
Geraldton,0,AU,18-06-2020,87,-28.77,114.6,50.0,4.7
Koulamoutou,95,GA,18-06-2020,89,-1.13,12.47,73.0,2.13
Sakaiminato,75,JP,18-06-2020,88,35.55,133.23,68.0,16.11
Changli,14,CN,18-06-2020,65,39.7,119.15,68.4,5.5
Chandler,1,US,18-06-2020,6,33.31,-111.84,100.99,11.41
Kushmurun,0,KZ,18-06-2020,73,52.45,64.63,50.04,8.97
Luanda,75,AO,18-06-2020,88,-8.84,13.23,73.4,4.7
Taoudenni,4,ML,18-06-2020,10,22.68,-3.98,103.75,10.96
Bowen,75,AU,18-06-2020,88,-20.02,148.23,68.0,10.29
Barentu,95,ER,18-06-2020,51,15.11,37.59,76.68,9.42
Saint-Philippe,90,RE,18-06-2020,68,-21.36,55.77,69.8,18.34
Killybegs,90,IE,18-06-2020,100,54.63,-8.45,55.4,8.05
Talcahuano,90,CL,18-06-2020,93,-36.72,-73.12,55.4,16.11
Savalou,100,BJ,18-06-2020,92,7.93,1.98,72.32,7.94
Ostrovnoy,100,RU,18-06-2020,72,68.05,39.51,53.04,11.83
Mogadishu,96,SO,18-06-2020,83,2.04,45.34,78.1,16.67
Vardø,40,NO,18-06-2020,87,70.37,31.11,48.2,1.12
Manali,40,IN,18-06-2020,74,13.17,80.27,87.8,5.82
Sinegor'ye,72,RU,18-06-2020,46,62.08,150.48,66.52,3.83
Linxia Chengguanzhen,100,CN,18-06-2020,56,35.6,103.21,61.79,2.75
Arraial do Cabo,7,BR,18-06-2020,73,-22.97,-42.03,73.4,16.11
Conakry,99,GN,18-06-2020,82,9.54,-13.68,81.7,6.53
Nome,40,US,18-06-2020,76,64.5,-165.41,64.0,14.99
Kālāgarh Project Colony,100,IN,18-06-2020,59,29.5,78.75,83.08,5.68
Bambous Virieux,75,MU,18-06-2020,78,-20.34,57.76,71.6,12.75
Vostok,93,RU,18-06-2020,99,46.49,135.88,47.86,2.01
Katsuura,75,JP,18-06-2020,93,35.13,140.3,66.0,4.7
Kazanka,26,UA,18-06-2020,60,47.85,32.82,69.8,6.71
La Gomera,90,GT,18-06-2020,70,14.08,-91.05,89.6,13.87
Kaeo,1,NZ,18-06-2020,3,-35.1,173.78,50.0,7.2
Tartagal,0,AR,18-06-2020,49,-22.52,-63.8,71.19,2.93
Hervey Bay,8,AU,18-06-2020,94,-25.3,152.85,62.01,15.01
Manokwari,2,ID,18-06-2020,68,-0.87,134.08,79.34,4.21
Cidreira,93,BR,18-06-2020,83,-30.18,-50.21,69.89,8.05
Catuday,10,PH,18-06-2020,80,16.29,119.81,81.32,4.16
Kabinda,7,CD,18-06-2020,53,-6.13,24.48,67.33,4.12
Valdivia,75,CL,18-06-2020,76,-39.81,-73.25,57.2,8.05
Anáhuac,75,MX,18-06-2020,52,27.23,-100.15,91.4,11.41
Sola,46,VU,18-06-2020,76,-13.88,167.55,79.66,19.06
Paternion,100,AT,18-06-2020,95,46.71,13.64,53.01,1.01
Lebu,100,CL,18-06-2020,90,-37.62,-73.65,54.45,15.39
Guerrero Negro,1,MX,18-06-2020,50,27.98,-114.06,73.0,16.51
La Plata,52,AR,18-06-2020,62,-34.92,-57.95,63.0,1.99
Trelew,90,AR,18-06-2020,42,-43.25,-65.31,57.04,14.83
Castro,100,BR,18-06-2020,90,-24.79,-50.01,59.72,4.61
Beyşehir,46,TR,18-06-2020,68,37.68,31.72,59.18,4.16
Dunedin,63,NZ,18-06-2020,77,-45.87,170.5,44.01,14.0
Karratha,0,AU,18-06-2020,55,-20.74,116.85,69.21,4.85
Luganville,75,VU,18-06-2020,78,-15.53,167.17,78.8,3.36
Dolinsk,75,RU,18-06-2020,87,47.35,142.8,46.4,15.66
Ixtapa,5,MX,18-06-2020,45,20.7,-105.2,87.01,13.87
Sīrjān,0,IR,18-06-2020,21,29.45,55.68,78.64,5.57
Coos Bay,1,US,18-06-2020,72,43.37,-124.22,78.01,23.04
Tombouctou,97,ML,18-06-2020,12,20.0,-3.0,101.39,7.36
Mount Gambier,54,AU,18-06-2020,71,-37.83,140.77,51.8,17.22
Omboué,84,GA,18-06-2020,88,-1.57,9.26,72.97,6.76
Port Said,0,EG,18-06-2020,78,31.26,32.28,75.2,14.99
San Cristobal,75,VE,18-06-2020,88,7.77,-72.22,78.8,11.41
Batagay-Alyta,2,RU,18-06-2020,34,67.8,130.41,70.93,0.58
Tibati,100,CM,18-06-2020,95,6.47,12.63,68.5,0.87
Mangai,99,CD,18-06-2020,52,-4.05,19.53,68.14,0.72
Alvarães,40,BR,18-06-2020,70,-3.22,-64.8,87.8,8.05
Verkhnevilyuysk,19,RU,18-06-2020,88,63.45,120.32,56.79,2.89
Padang,98,ID,18-06-2020,77,-0.95,100.35,77.94,3.67
Fortuna,20,US,18-06-2020,72,40.6,-124.16,66.2,11.41
San Quintín,0,MX,18-06-2020,61,30.48,-115.95,67.03,11.43
Charleston,1,US,18-06-2020,74,32.78,-79.93,82.0,9.17
São Raimundo Nonato,5,BR,18-06-2020,49,-9.02,-42.7,78.98,6.42
Mazamari,39,PE,18-06-2020,49,-11.33,-74.53,84.97,1.16
Ischia,0,IT,18-06-2020,59,40.73,13.95,72.0,1.99
Basco,12,PH,18-06-2020,82,20.45,121.97,84.63,16.8
Petauke,19,ZM,18-06-2020,85,-14.24,31.33,55.69,8.14
Kieta,0,PG,18-06-2020,78,-6.22,155.63,80.47,2.48
Lata,0,PT,18-06-2020,82,40.16,-8.33,63.0,3.53
Yangambi,53,CD,18-06-2020,62,0.81,24.43,72.07,1.25
Fort Walton Beach,20,US,18-06-2020,62,30.41,-86.62,86.0,8.05
Kiryat Gat,6,IL,18-06-2020,79,31.61,34.76,75.0,5.73
Itarema,31,BR,18-06-2020,78,-2.92,-39.92,79.48,11.92
Tyubuk,73,RU,18-06-2020,67,56.06,60.94,45.36,3.4
Colares,20,PT,18-06-2020,77,38.8,-9.45,64.0,28.86
Baoqing,5,CN,18-06-2020,92,46.33,132.21,50.77,5.19
Nortelândia,58,BR,18-06-2020,49,-14.45,-56.8,82.85,1.95
Te Anau,17,NZ,18-06-2020,96,-45.42,167.72,31.21,0.89
Raja,100,SS,18-06-2020,92,8.46,25.68,72.01,3.69
Am Timan,94,TD,18-06-2020,75,11.03,20.28,77.65,2.98
Saint-Augustin,100,CA,18-06-2020,95,51.23,-58.65,57.38,3.56
Gravdal,10,NO,18-06-2020,81,68.12,13.5,47.16,19.24
Teya,93,RU,18-06-2020,71,60.38,92.63,53.98,3.33
Atmakūr,100,IN,18-06-2020,71,15.88,78.58,80.92,8.59
Guane,96,CU,18-06-2020,67,22.2,-84.09,85.68,4.94
Litovko,83,RU,18-06-2020,83,49.24,135.17,50.41,4.79
Port Blair,99,IN,18-06-2020,84,11.67,92.75,82.42,12.66
Srednekolymsk,17,RU,18-06-2020,22,67.45,153.68,82.18,2.75
Mahajanga,20,MG,18-06-2020,53,-15.72,46.32,73.4,6.93
Kelvington,100,CA,18-06-2020,93,52.17,-103.53,38.98,13.82
Talnakh,92,RU,18-06-2020,81,69.49,88.4,42.8,13.42
Celestún,63,MX,18-06-2020,63,20.87,-90.4,86.02,7.0
Clyde River,90,CA,18-06-2020,86,70.47,-68.59,33.8,10.29
Wukari,100,NG,18-06-2020,89,7.85,9.78,72.55,1.63
Pudozh,69,RU,18-06-2020,84,61.81,36.53,63.7,6.85
Maseru,0,LS,18-06-2020,79,-29.32,27.48,37.08,0.83
Gornoye Loo,75,RU,18-06-2020,94,43.71,39.6,71.6,6.71
Saint-Pierre,90,RE,18-06-2020,68,-21.34,55.48,69.8,18.34
Krasnyy Luch,100,UA,18-06-2020,60,48.14,38.94,66.69,7.27
Asău,32,RO,18-06-2020,96,46.43,26.4,62.01,3.91
Mikhaylovsk,29,RU,18-06-2020,93,45.13,42.03,60.8,6.71
Presidente Venceslau,7,BR,18-06-2020,39,-21.88,-51.84,80.6,6.93
Bousso,68,TD,18-06-2020,58,10.48,16.71,82.38,2.1
Nanortalik,95,GL,18-06-2020,80,60.14,-45.24,40.05,6.35
San Patricio,5,MX,18-06-2020,74,19.22,-104.7,86.0,11.41
Pustoshka,0,RU,18-06-2020,86,56.34,29.37,66.72,4.38
Souillac,75,MU,18-06-2020,78,-20.52,57.52,71.6,12.75
Hong Kong,59,HK,18-06-2020,74,22.29,114.16,84.0,5.01
Cabo San Lucas,20,MX,18-06-2020,33,22.89,-109.91,91.4,6.93
Fairhaven,1,US,18-06-2020,65,41.64,-70.9,78.8,14.99
Dolisie,99,CG,18-06-2020,91,-4.2,12.67,69.82,2.75
Ganj Dundwāra,2,IN,18-06-2020,50,27.73,78.95,89.73,9.37
Kulhudhuffushi,75,MV,18-06-2020,77,6.62,73.07,84.25,10.8
Novopokrovka,89,UA,18-06-2020,50,49.84,36.55,75.2,6.71
